UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	42
0	8
0	34
0	23
0	0
0	30
0	12
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
5	130
1	130
0	60
0	100
0	0
0	0
0	0
0	0
6	103
0	29
0	97
0	0
1	430
0	0
0	81
1	0
0	32
0	11
0	35
6	1
0	32
0	0
16	461
0	93
0	248
0	52
0	16
0	26
0	83
0	2
0	46
0	10
0	30
0	32
0	267
1	2
15	105
0	55
0	72
0	1
12	177
0	9
0	9
4	46
0	39
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	242
7	230
0	202
0	214
0	5
0	9
0	82
0	62
0	186
0	0
0	1
0	1
0	9
17	136
0	91
0	47
0	47
0	31
0	24
0	2
0	11
0	45
0	11
0	11
0	10
0	5
0	6
0	3
0	3
0	0
0	0
0	0
0	32
0	4
0	0
0	32
0	30
0	32
1	13
0	0
0	0
0	30
0	33
0	10
6	16
0	16
0	2
17	248
0	2
0	9
0	227
0	67
0	82
0	82
0	66
0	92
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	7
0	2
0	0
1	0
0	21
0	2
0	1
2	21
0	4
0	2
0	0
0	0
0	0
0	19
0	0
0	6
2	6
0	5
0	0
0	0
0	11
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	3
0	0
0	3
1	0
0	3
0	3
0	1
0	0
0	0
0	1
0	2
0	0
0	2
0	1
0	0
0	0
0	0
5	110
0	97
0	102
0	63
0	44
0	6
0	2
0	4
0	15
0	3
0	14
0	8
0	2
11	1
0	1
51	76
41	133
2	84
1	15
0	17
0	0
0	0
0	0
0	0
0	0
5	2
0	0
81	64
0	8
0	55
0	1
0	59
0	31
0	0
12	0
0	50
0	3
1	29
0	27
0	21
0	27
0	3
0	2
11	134
0	133
0	128
0	129
0	79
2	53
0	31
0	0
0	30
0	29
0	24
0	9
0	436
7	225
56	288
0	297
0	206
13	193
0	193
0	44
10	8
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	104
0	104
0	18
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	105
0	20
1	0
0	19
0	3
0	0
2	102
0	8
0	6
0	0
2	4
2	4
2	11
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	339
0	345
1	28
0	7
1	22
29	129
0	108
2	109
1	105
0	78
0	13
0	0
0	0
2	0
0	387
0	391
0	389
0	413
1	228
0	310
0	253
0	27
0	22
21	77
0	17
0	6
0	21
0	0
0	9
0	2
0	165
11	161
0	146
1	130
0	17
2	27
0	35
0	23
1	9
0	33
0	51
0	10
0	18
0	216
0	206
0	213
20	158
0	142
0	146
0	14
0	10
0	9
0	6
2	15
1	10
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	54
0	41
0	37
0	19
0	8
0	15
0	2
6	15
0	9
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
383	90
0	88
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	38
0	2
0	1
0	0
0	0
1	66
0	0
0	0
0	0
0	0
2	27
0	0
0	27
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	28
0	6
0	31
2	0
2	15
0	10
2	15
0	2
0	10
0	5
0	8
5	8
0	2
0	1
0	0
0	0
0	0
0	1
2	0
0	0
33	3
0	3
1	0
3	54
0	55
0	4
35	1
0	1
0	0
0	0
20	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	26
0	0
0	0
0	0
49	41
0	1
0	8
66	28
0	25
0	7
1	0
8	67
60	67
0	5
0	3
0	0
0	0
0	21
0	21
0	17
1	3
0	4
0	20
0	1
0	18
0	15
0	16
1	1
0	4
1	8
2	12
0	9
0	0
0	0
0	0
0	0
0	0
1	99
0	102
3	108
0	79
3	3
0	12
3	4
0	41
0	7
0	7
0	1
3	1141
0	1075
3	129
0	1061
0	129
0	1126
0	7
11	1
0	182
0	252
0	225
0	62
0	66
0	68
2	61
0	48
8	57
0	55
0	55
1	76
8	78
1	28
5	41
2	31
0	4
0	0
1	446
6	490
0	343
0	192
0	157
0	31
5	2
3	24
0	24
0	2
0	4
1	0
0	56
6	212
0	212
0	51
0	5
0	146
1	814
4	34
3	12
2	28
16	14
86	881
1	122
0	296
51	1060
0	298
3	166
1	3
28	210
9	1
6	142
0	50
0	0
0	74
1	35
0	113
0	109
1	113
4	81
0	8
2	67
1	70
0	0
0	0
0	457
0	7
0	402
2	291
2	311
0	84
5	28
0	0
0	0
2	4
0	4
0	4
0	10
5	121
0	3
0	15
0	119
0	13
0	19
1	23
0	18
0	25
0	39
0	13
135	13
0	2
2	15
1	621
1	34
0	0
0	619
0	30
1	255
0	126
2	72
0	1
40	39
0	0
0	4
0	16
0	1
0	4
0	1
0	1
1	4
0	7
6	9
0	16
1	6
1	131
2	93
1	100
0	74
1	48
0	0
0	86
59	33
0	5
0	31
0	10
5	0
0	1220
0	1917
5	1642
0	2058
0	2503
2	1224
4	1715
7	1924
2	445
0	6
0	0
51	172
0	154
0	5
0	23
3	13
0	0
7	86
0	0
11	7
0	7
0	0
2	0
5	1216
0	1224
1	1201
0	529
4	592
6	1311
1	308
0	49
1	331
0	286
4	679
2	256
3	451
2	542
1	8
12	83
0	1
17	83
13	73
0	10
0	0
0	0
0	0
0	21
0	61
0	103
0	96
0	369
0	79
0	45
0	12
0	59
0	73
0	63
0	42
0	39
0	25
0	354
4	340
0	235
0	81
0	1
0	78
0	169
2	6
0	173
0	160
0	164
0	23
0	11
0	21
3	14
1	17
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	660
4	660
2	656
0	530
2	125
1	76
4	107
1	87
0	32
1	99
1	64
1	346
0	65
0	75
1	36
0	13
0	12
0	0
0	8
0	6
0	0
0	1
0	1
1	7
0	0
0	0
0	0
0	6
1	4
0	2
0	8
0	8
0	8
27	30
0	8
0	21
4	18
1	11
0	17
0	7
0	18
0	1
0	0
5	58
0	20
0	58
0	53
0	43
0	9
1	7
0	54
4	75
0	65
0	68
1	18
0	53
0	0
0	6
0	1
2	54
0	0
0	54
0	1
0	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
1	7
0	7
0	5
0	108
30	113
0	65
1	15
0	27
0	13
0	10
0	10
0	10
0	18
0	19
0	15
0	15
0	15
0	17
0	9
0	11
0	14
38	158
1	34
8	92
1	51
0	36
0	25
0	78
0	231
0	154
0	204
0	204
2	15
2	5
0	3
0	5
0	3
0	1
0	111
0	0
5	217
0	210
3	210
0	149
0	149
0	142
1	57
7	97
0	74
0	16
0	0
0	0
0	0
35	0
0	0
11	166
0	10
0	8
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	2
1	1
0	0
0	0
0	1
0	0
0	0
1	53
1	24
23	10
0	24
0	20
0	2
5	17
1	1
0	34
0	57
4	56
2	23
4	12
0	21
0	30
1	9
0	7
3	20
1	11
9	377
5	383
0	389
14	370
0	18
0	36
0	57
0	0
0	38
0	0
0	23
2	3
0	49
0	232
3	214
0	110
8	211
3	1
0	47
0	3
0	2
0	3
0	2
0	3
0	2
0	2
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
79	5
0	590
0	578
0	584
0	596
0	1
0	31
2	15
0	26
3	140
0	67
0	205
0	43
5	79
6	173
0	1
0	1
0	1
14	270
19	270
0	33
9	34
0	46
0	53
17	16
2	45
1	58
0	0
4	4
0	1
0	0
0	2
55	75
2	77
0	5
1	11
2	11
8	7
7	91
2	42
0	34
2	78
0	71
0	71
0	63
1	20
1	10
1	55
1	407
0	398
8	35
0	19
2	368
0	14
0	5
1	40
2	38
0	30
0	16
1	25
3	45
1	3
0	3
0	0
0	0
0	0
0	0
0	4
0	17
0	16
2	13
0	17
0	12
3	2
0	0
0	2
0	2
2	1
0	0
0	0
546	326
0	326
67	304
0	292
0	107
0	27
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	3
0	1
0	0
0	0
0	0
0	1
0	0
5	17
10	199
0	183
2	2
0	29
1	0
0	35
0	0
1	1
0	1
0	226
0	166
36	241
0	205
0	58
1	89
0	148
0	61
0	9
0	0
0	1
2	13
4	33
0	0
2	0
0	33
2	0
37	0
3	0
0	768
0	804
0	687
0	136
2	378
0	115
2	39
1	734
1	720
0	63
0	23
6	38
3	58
5	9
0	27
3	18
29	1274
16	1249
0	142
1	24
7	26
0	64
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
59	10
0	1
0	10
0	7
0	0
0	1
0	2
1	7
0	1
5	821
2	264
122	420
17	763
0	6
0	757
0	0
0	0
0	0
0	0
69	477
25	476
0	124
0	0
0	0
0	0
0	9
0	9
0	9
0	131
1	0
0	0
0	0
10	34
8	326
37	329
6	12
3	12
0	0
0	23
41	49
0	40
1	77
4	67
1	78
0	77
44	99
0	46
0	24
0	3
0	3
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	557
0	561
0	0
18	281
1	225
0	315
14	23
0	313
12	299
0	5
0	18
9	2
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	91
3	79
2	50
0	28
1	4
2	3
0	1
0	8
0	3
0	7
0	11
0	8
0	84
1	7
0	31
0	75
0	73
0	24
0	21
0	1
0	6
0	1
0	0
0	4
2	507
0	504
0	504
0	491
0	504
0	323
4	215
0	93
3	109
4	90
0	87
0	32
0	0
0	0
0	0
0	0
0	0
87	0
20	139
0	109
1	75
0	4
0	40
0	40
0	40
0	19
0	22
0	18
1	9
2473	1673
4	1248
3	371
1	418
850	62
5	11
6	51
4	3
327	26
0	2
0	23
6	144
0	150
3	151
1	167
0	167
0	0
0	77
9	237
0	237
4	65
0	6
1	7
0	26
0	8
0	16
1	35
5	34
8	8
3	40
0	18
0	22
0	12
0	0
0	0
11	48
1	40
0	36
1	38
2	5
0	20
2	60
0	56
0	19
1	9
0	14
0	5
1	17
7	16
0	15
0	14
2	1
26	93
0	65
0	50
0	53
2	17
0	13
4	16
0	0
0	13
0	350
0	0
1	13
0	18
0	350
0	0
0	17
0	32
0	0
287	177
2	73
1	43
0	20
3	11
0	0
1	55
0	22
0	6
2	68
4	75
0	19
0	2
1	1
0	2
0	2
0	0
0	1
148	9
1	4
0	0
0	5
2	1
0	1
1	70
13	87
0	92
0	20
3	83
0	86
1	108
2	114
2	112
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
4	8
0	2
0	0
11	44
0	43
0	47
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	28
3	36
2	10
0	11
3	16
2	80
0	103
0	100
0	92
0	7
0	31
29	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	20
0	84
0	89
0	85
0	14
0	23
0	24
0	0
0	5
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	4
1	2
0	2
64	42
0	42
0	13
1	55
3	54
0	14
1	37
2	26
2	0
0	26
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	3
0	28
0	0
0	0
3	0
0	7
0	0
0	5
0	28
9	31
1	6
0	4
0	0
0	0
0	0
0	65
0	67
0	8
0	0
0	8
0	2
1	68
0	8
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2520	52
29	0
0	0
0	0
0	0
0	0
0	0
7	25
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
82	0
2	0
133	13
1	13
0	0
0	0
0	0
0	50
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	663
0	433
0	384
2	5
8	104
5	15
21	7
1	7
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	2
1	0
0	0
0	16
0	16
0	0
0	0
0	0
0	48
39	106
0	21
2	11
0	87
0	101
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
15	0
3	0
3	82
0	73
0	66
0	0
0	0
0	12
10	59
0	68
0	16
0	65
0	2
0	0
0	3
4	357
15	357
73	297
2	242
1	242
1	25
56	25
0	0
0	0
0	2
0	1
0	0
0	11
0	10
0	4
0	2
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
3	33
0	3
1	28
0	29
0	0
0	0
0	0
0	0
0	0
218	117
1	52
0	13
0	3
0	89
18	112
26	28
0	39
0	0
0	0
0	0
2	0
2	52
26	58
0	6
0	1
2	52
0	0
0	0
1	0
0	80
0	72
3	73
0	298
0	17
5	39
0	296
0	296
0	2
0	284
2	0
2181	2983
4	870
0	450
0	622
2	781
21	906
1	713
0	134
0	310
1	312
0	314
0	312
0	315
0	310
0	236
0	165
2	0
2	34
0	115
5	122
0	100
0	82
0	90
0	76
1	86
0	65
2	69
0	44
0	44
0	37
0	24
0	3
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	122
1	11
3	0
9	35
0	50
0	58
0	21
0	38
0	8
1	0
33	124
4	42
1	90
0	1
0	1
0	2
2	0
0	0
0	0
0	0
1	0
0	0
2	183
3	226
0	39
0	129
1	54
0	11
0	39
0	21
0	34
3	22
0	0
0	0
8	82
0	12
0	36
0	2
0	48
11	2
0	19
33	2
0	1
57	0
0	221
0	228
0	1
1	179
0	6
2	0
0	4
0	15
0	37
7	24
1	52
16	20
0	10
0	35
0	34
10	49
1	20
42	68
0	68
1	0
87	190
3	23
0	167
0	0
0	0
30	215
0	119
0	135
0	126
0	51
1	66
3	81
0	1
24	212
0	64
5	190
0	82
2	5
0	66
0	3
0	3
0	2
0	2
0	167
0	171
0	143
1	180
0	168
5	23
0	16
0	22
0	10
0	13
0	10
1	14
1	0
0	5
0	12
0	0
0	0
0	0
0	3
0	3
1	3
0	2
0	61
0	44
1	61
1	56
0	3
1	14
0	0
75	57
0	49
0	2
0	0
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
79	0
0	4
0	127
0	125
0	39
0	114
2	56
3	18
0	11
0	25
1	5
0	3
83	20
0	13
0	1
1	7
0	0
0	104
183	104
3	106
2	106
0	153
0	32
0	137
0	126
0	4
0	335
0	83
4	116
0	317
0	13
0	264
1	78
12	75
0	75
0	80
0	8
0	11
5	187
2	170
4	109
0	73
0	13
2	80
3	172
0	32
0	150
28	201
1	122
5	199
0	162
0	117
1	229
5	542
1	542
3	7
6	124
2	124
0	41
0	2
0	0
0	0
0	0
55	221
0	207
3	37
1	20
5	18
0	0
45	0
140	118
1	118
0	42
0	23
55	53
0	53
0	4
1	3
54	0
0	0
0	0
113	287
0	3
5	272
0	291
0	0
0	18
0	0
1	141
0	0
0	0
0	0
0	22
26	38
0	13
0	13
0	0
1	36
0	73
1	71
7	10
0	2
0	18
0	67
0	65
0	24
0	10
0	3
5	41
0	0
0	0
0	2
0	2
0	36
0	2
0	0
0	0
0	2
6	33
93	33
0	20
4	91
3	91
8	20
0	0
0	60
0	220
0	0
0	222
0	211
0	222
0	70
0	0
0	0
0	0
0	0
0	0
0	74
7	71
0	233
0	14
0	15
0	16
0	67
0	30
0	19
53	30
5	110
1	40
0	7
0	34
25	180
0	142
0	3
0	61
131	111
0	1
1	30
0	3
0	170
1	177
5	137
5	141
4	7
0	6
0	6
0	3
0	1
0	0
2	0
6	15
0	0
0	1
0	0
0	0
0	0
1	13
0	0
0	0
4	69
0	0
0	69
1	21
0	0
0	4
0	4
0	4
0	5
0	5
0	69
0	53
0	4
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	181
0	172
0	180
0	183
0	22
0	0
2	0
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	277
0	284
0	106
0	110
0	49
0	47
2	10
0	48
2	50
0	21
0	6
1	7
16	121
2	122
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	50
1	47
0	31
0	29
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	112
0	116
0	116
0	105
2	43
0	26
0	26
0	0
0	16
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	11
0	11
0	0
0	0
0	1
168	8
1	5
0	0
0	3
0	6
221	58
0	29
0	0
0	7
0	10
0	10
0	11
168	13
0	13
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	6
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	62
2	27
0	0
0	3
1	4
0	0
0	0
0	0
0	0
13	0
1	5
16	7
0	0
0	284
3	25
0	25
0	0
1	0
1	43
0	5
13	43
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	148
2	154
2	13
9	70
0	38
6	247
0	178
0	179
1	91
0	189
1	30
5	88
0	21
0	0
140	165
0	165
4	0
70	636
5	607
0	50
12	279
0	158
0	199
0	39
0	34
0	61
0	55
7	272
2	263
1	268
1	1
22	214
0	0
2	33
0	0
0	33
0	19
0	1
0	22
0	8
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
186	24
0	24
0	0
7	208
5	234
1	96
0	2
0	0
0	0
174	6
59	2
340	50
0	50
0	0
0	0
7	1225
0	1188
1	1142
0	1179
0	92
0	12
10	178
4	29
5	290
0	264
0	1
0	0
0	181
0	695
6	705
29	773
1	46
1	4
0	0
0	89
0	255
0	29
0	24
9	9
0	53
1	13
2	7
0	44
0	3
0	3
0	82
1	78
0	0
0	7
0	3
0	0
5	0
0	4
11	21
0	63
0	117
13	199
0	10
0	51
1	52
3	1
0	32
0	91
12	30
0	6
0	41
3	19
0	13
0	9
5	84
3	390
2	5
0	394
2	55
7	16
28	311
0	76
2	36
0	12
4	29
0	26
21	131
0	101
0	94
0	49
2	34
478	119
48	708
69	708
0	0
1	0
0	0
2	27
0	302
0	314
24	58
1	11
1	118
0	17
0	2
0	48
1	48
0	2
0	0
4	173
1	106
0	50
3	91
0	0
0	0
5	0
2	65
7	76
4	84
0	69
0	0
0	0
0	43
1	42
0	0
0	4
1	6
0	0
0	0
0	0
212	51
0	0
0	32
0	33
0	0
0	0
128	0
0	0
0	24
41	26
2	15
1	0
324	0
0	0
178	391
5	360
0	70
3	22
0	29
0	0
0	0
0	0
239	150
0	70
0	64
4	35
0	56
6	18
2	40
1	41
2	23
1	22
0	5
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	21
0	30
0	27
0	12
0	4
19	0
0	0
0	0
0	0
359	93
0	6
0	40
0	47
0	0
9	212
1	214
0	219
0	17
0	139
0	141
0	135
0	13
0	112
0	34
1	27
0	11
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	47
0	36
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	1
0	0
0	0
0	0
33	1
0	1
9	30
0	23
0	30
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	3
0	0
0	38
0	51
0	54
0	32
0	349
0	337
0	314
0	326
4	118
0	0
0	0
0	0
0	0
0	0
0	0
91	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	19
0	0
0	0
0	0
117	129
5	129
0	0
0	0
159	1
0	2
0	1
1	1
3	36
0	374
1	378
0	299
0	48
0	9
0	6
0	56
0	250
3	48
0	20
0	14
27	286
3	286
0	156
0	54
0	11
0	10
0	10
0	1
0	1
0	0
0	0
0	0
0	0
3	356
1396	412
0	40
0	36
161	31
0	0
0	2
0	5
0	19
0	20
0	0
2	18
0	9
0	7
0	6
0	3
16	177
0	175
0	0
1	62
0	49
1	0
29	148
0	1
2	148
1	1
0	8
3	41
0	22
1	15
0	12
0	183
0	6
14	200
0	187
0	202
2	0
1	0
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	134
0	113
1	103
0	4
3	21
0	14
0	14
0	8
0	6
0	196
4	0
135	20
0	0
0	2
0	18
0	0
0	0
0	0
10	36
0	41
1	7
0	1
0	0
0	0
1	27
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
61	10
0	6
0	4
83	86
0	86
1	55
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	10
0	132
0	145
2	59
0	137
0	137
0	116
1	112
0	79
0	75
0	91
0	91
0	9
0	51
0	20
1	0
0	4
0	8
0	0
0	63
0	0
0	4
2	120
0	120
2	124
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
4	89
0	81
1	77
0	77
0	46
0	23
6	22
0	6
1	6
15	6
0	4
1	11
0	0
0	0
0	0
0	131
0	0
0	0
0	0
0	11
0	0
37	717
0	572
0	533
2	193
0	703
0	159
20	1080
0	882
0	882
0	882
0	882
0	913
0	642
0	297
0	151
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	19
1	4
50	72
0	15
0	72
